Date,City,State,AreaType,School,Fatalities,Year
1990-05-20,Centerville,Tennessee,suburban,HS,1,1990
1990-08-26,Las Vegas,Nevada,urban,HS,1,1990
1991-01-08,Richardson,Texas,urban,HS,0,1991
1991-04-23,Compton,California,urban,MS,1,1991
1991-09-18,Crosby,Texas,rural,HS,1,1991
1991-10-08,Bronx,New York,urban,HS,1,1991
1991-11-01,Iowa City,Iowa,urban,C,5,1991
1991-11-14,Houston,Texas,urban,HS,0,1991
1991-11-25,Brooklyn,New York,urban,HS,1,1991
1992-02-26,Brooklyn,New York,urban,HS,2,1992
1992-05-01,Olivehurst,California,suburban,HS,4,1992
1992-05-14,Napa,California,urban,MS,0,1992
1992-09-11,Lincoln,Texas,urban,HS,0,1992
1992-10-12,Lincoln,Nebraska,urban,C,0,1992
1992-10-12,Tucson,Arizona,urban,HS,1,1992
1992-11-10,Chicago,Illinois,urban,ES,0,1992
1992-11-13,Houston,Texas,urban,HS,1,1992
1992-11-16,Birmingham,Alabama,urban,HS,1,1992
1992-11-20,Chicago,Illinois,urban,HS,1,1992
1992-11-23,Buffalo,New York,urban,HS,0,1992
1992-12-03,Chicago,Illinois,urban,ES,1,1992
1992-12-14,Great Barrington,Massachusetts,suburban,C,2,1992
1993-01-08,Kinzers,Pennsylvania,rural,HS,1,1993
1993-01-12,Miami,Florida,urban,HS,1,1993
1993-01-18,Grayson,Kentucky,suburban,HS,2,1993
1993-01-21,Los Angeles,California,urban,HS,1,1993
1993-02-01,Redmond,Washington,urban,MS,1,1993
1993-02-01,Amityville,New York,suburban,HS,1,1993
1993-02-04,Clayton County,Georgia,urban,HS,1,1993
1993-02-08,Middle River,Minnesota,rural,MS,1,1993
1993-02-08,Washington DC,District of Columbia,urban,HS,1,1993
1993-02-18,Dallas,Texas,urban,HS,1,1993
1993-02-22,Los Angeles,California,urban,HS,1,1993
1993-02-26,Gloucester,Massachusetts,suburban,HS,0,1993
1993-03-18,Harlem,Georgia,suburban,HS,1,1993
1993-03-25,St. Louis,Missouri,urban,HS,1,1993
1993-04-03,Sacramento,California,urban,HS,1,1993
1993-04-14,Irving,Texas,urban,HS,1,1993
1993-04-15,Acushnet,Massachusetts,suburban,MS,1,1993
1993-04-16,Sacramento,California,urban,HS,1,1993
1993-04-26,Raleigh,North Carolina,urban,HS,1,1993
1993-05-24,Red Hill,Pennsylvania,rural,HS,1,1993
1993-05-27,New Orleans,Louisiana,urban,HS,1,1993
1993-07-08,Ogden,Utah,urban,C,1,1993
1993-08-31,Atlanta,Georgia,urban,HS,1,1993
1993-09-02,Dallas,Texas,urban,HS,1,1993
1993-09-18,Sheridan,Wyoming,suburban,MS,1,1993
1993-10-12,New Castle,Delaware,suburban,HS,1,1993
1993-10-14,Detroit,Michigan,urban,HS,1,1993
1993-11-01,Chicago,Illinois,urban,HS,1,1993
1993-11-04,Jacksonville,Florida,urban,HS,1,1993
1993-11-04,New Britain,Connecticut,urban,HS,1,1993
1993-11-05,Bay Springs,Mississippi,rural,HS,1,1993
1993-11-29,Kansas City,Missouri,urban,HS,1,1993
1993-12-01,Wauwatosa,Wisconsin,suburban,HS,1,1993
1993-12-08,Savannah,Georgia,urban,HS,1,1993
1993-12-17,Chelsea,Michigan,suburban,HS,1,1993
1994-01-20,Kennard,Texas,rural,HS,0,1994
1994-01-20,Hacienda Heights,California,urban,HS,1,1994
1994-01-26,Columbia,South Carolina,urban,HS,1,1994
1994-01-31,Seattle,Washington,urban,MS,1,1994
1994-02-08,Detroit,Michigan,urban,HS,1,1994
1994-02-14,Belmont,California,suburban,HS,1,1994
1994-03-01,Boonville,Missouri,suburban,C,2,1994
1994-03-15,Charleston,South Carolina,urban,HS,1,1994
1994-03-22,Riveria Beach,Florida,urban,MS,0,1994
1994-03-23,Seattle,Washington,urban,HS,1,1994
1994-03-25,Woodstock,Georgia,suburban,HS,0,1994
1994-04-12,Butte,Montana,suburban,ES,1,1994
1994-04-13,Los Angeles,California,urban,ES,0,1994
1994-04-21,Nashville,Tennessee,urban,MS,1,1994
1994-05-02,North Miami,Florida,suburban,HS,1,1994
1994-05-25,Union,Kentucky,suburban,HS,4,1994
1994-07-25,Ottumwa,Iowa,suburban,HS,1,1994
1994-09-07,Hollywood,California,urban,HS,1,1994
1994-10-12,Greensboro,North Carolina,urban,HS,1,1994
1994-11-05,San Leandro,California,urban,ES,1,1994
1994-11-07,Wickliffe,Ohio,suburban,MS,1,1994
1994-11-15,Tacoma,Washington,urban,HS,1,1994
1995-01-05,Washington DC,District of Columbia,urban,HS,1,1995
1995-01-10,Palm Beach Gardens,Florida,suburban,HS,0,1995
1995-01-12,Seattle,Washington,urban,HS,0,1995
1995-01-23,Redlands,California,urban,MS,1,1995
1995-01-26,Chapel Hill,North Carolina,urban,C,2,1995
1995-02-02,Long Beach,California,urban,HS,1,1995
1995-08-29,Laredo,Texas,urban,MS,1,1995
1995-09-12,Memphis,Tennessee,urban,HS,1,1995
1995-09-14,Olathe,Kansas,urban,HS,2,1995
1995-09-29,Tavares,Florida,urban,MS,1,1995
1995-10-12,Blackville,South Carolina,rural,HS,1,1995
1995-11-15,Lynnville,Tennessee,rural,HS,2,1995
1995-11-28,queens,New York,urban,HS,1,1995
1996-01-19,District of Columbia,District of Columbia,urban,MS,1,1996
1996-01-26,memphis,Tennessee,urban,HS,1,1996
1996-02-02,Moses Lake,Washington,suburban,MS,3,1996
1996-02-08,Palo Alto,California,urban,HS,1,1996
1996-03-11,New London,North Carolina,rural,HS,1,1996
1996-04-11,Talledega,Alabama,suburban,HS,1,1996
1996-06-04,Hemet,California,urban,HS,1,1996
1996-08-15,San Diego,California,urban,C,3,1996
1996-08-26,San Antonio,Texas,urban,C,1,1996
1996-09-17,State College,Pennsylvania,urban,C,1,1996
1996-09-25,Scottdale,Georgia,suburban,HS,1,1996
1996-10-02,Philadelphia,Pennsylvania,urban,ES,2,1996
1996-10-04,Playa del Rey,California,suburban,HS,1,1996
1996-10-13,St. Louis,Missouri,urban,HS,1,1996
1996-10-16,West Lafayette,Indiana,suburban,C,1,1996
1996-11-27,Sacramento,California,urban,HS,1,1996
1997-01-11,Brooklyn,New York,urban,HS,1,1997
1997-01-27,West Palm Beach,Florida,urban,MS,1,1997
1997-01-31,Tulsa,Oklahoma,urban,,1,1997
1997-02-19,Bethel,Alaska,suburban,HS,2,1997
1997-02-20,Jacksonville,Florida,urban,HS,1,1997
1997-03-18,Detroit,Michigan,urban,HS,1,1997
1997-10-01,Pearl,Mississippi,suburban,HS,3,1997
1997-10-14,Garland,Texas,urban,HS,1,1997
1997-10-22,Norwalk,California,urban,HS,2,1997
1997-11-13,Sacramento,California,urban,ES,1,1997
1997-12-01,West Paducah,Kentucky,suburban,HS,3,1997
1997-12-15,Stamps,Arkansas,rural,HS,2,1997
1998-02-25,Reed City,Michigan,rural,HS,1,1998
1998-03-24,Jonesboro,Arkansas,urban,MS,5,1998
1998-03-25,Coldwater,Michigan,suburban,HS,1,1998
1998-03-30,Chapel Hill,North Carolina,urban,MS,0,1998
1998-04-24,Edinboro,Pennsylvania,suburban,HS,1,1998
1998-04-28,Pomona,California,urban,ES,2,1998
1998-05-01,Buffalo,New York,urban,ES,1,1998
1998-05-19,Fayetteville,Tennessee,suburban,HS,1,1998
1998-05-21,Springfield,Oregon,urban,HS,4,1998
1998-05-21,Rialto,California,urban,HS,1,1998
1998-05-27,Pasadena,California,urban,MS,0,1998
1998-05-29,Fort Lauderdale,Florida,urban,HS,2,1998
1998-06-15,Richmond,Virginia,urban,HS,0,1998
1998-09-04,San Bernardino,California,urban,C,2,1998
1998-09-12,Glendale,California,urban,HS,0,1998
1998-12-10,Detroit,Michigan,urban,C,1,1998
1999-01-08,Carollton,Georgia,suburban,HS,2,1999
1999-01-21,North Richland Hills,Texas,urban,HS,1,1999
1999-02-11,Elgin,Illinois,urban,HS,0,1999
1999-04-16,Notus,Idaho,rural,HS,0,1999
1999-04-20,Littleton,Colorado,suburban,HS,15,1999
1999-04-23,Atlanta,Georgia,urban,MS,1,1999
1999-05-20,Conyers,Georgia,suburban,HS,0,1999
1999-08-25,Monticello,Georgia,suburban,HS,1,1999
1999-09-07,Plano,Texas,urban,HS,1,1999
1999-09-09,San Jose,California,urban,HS,1,1999
1999-11-19,Deming,New Mexico,suburban,MS,0,1999
1999-12-06,Fort Gibson,Oklahoma,suburban,MS,0,1999
2000-01-19,New Port Richey,Florida,suburban,HS,0,2000
2000-02-29,Flint,Michigan,urban,ES,1,2000
2000-05-10,Sierra Vista,Arizona,urban,ES,2,2000
2000-05-26,Lake Worth,Florida,suburban,MS,1,2000
2000-06-28,Seattle,Washington,urban,C,2,2000
2000-07-26,Canton,Ohio,urban,HS,1,2000
2000-08-28,Fayetteville,Arkansas,urban,C,2,2000
2000-09-05,Bidwell,Ohio,suburban,ES,2,2000
2000-09-26,New Orleans,Louisiana,urban,MS,0,2000
2000-10-23,Los Angeles,California,urban,C,1,2000
2000-10-26,Brooklyn,New York,urban,HS,1,2000
2000-10-27,Memphis,Tennessee,urban,HS,1,2000
2000-12-01,Granada Hills,California,urban,HS,0,2000
2001-01-10,Oxnard,California,urban,HS,1,2001
2001-01-17,Baltimore,Maryland,urban,HS,1,2001
2001-01-29,Arlington,Texas,urban,MS,1,2001
2001-03-02,San Diego,California,urban,HS,0,2001
2001-03-05,Santee,California,urban,HS,2,2001
2001-03-07,Williamsport,Pennsylvania,urban,HS,0,2001
2001-03-22,El Cajon,California,urban,HS,0,2001
2001-03-30,Gary,Indiana,urban,HS,1,2001
2001-04-03,Klein,Texas,urban,MS,0,2001
2001-04-25,Cleveland,Ohio,urban,HS,1,2001
2001-05-15,Ennis,Texas,suburban,HS,0,2001
2001-05-17,Pierce County,Washington,urban,C,1,2001
2001-10-12,Taylorsville,Utah,urban,HS,0,2001
2001-11-12,Caro,Michigan,suburban,HS,0,2001
2002-01-15,New York City,New York,urban,HS,0,2002
2002-01-16,Gundy,Virginia,rural,C,3,2002
2002-07-26,Charlotte,North Carolina,urban,MS,1,2002
2002-10-04,San Antonio,Texas,urban,MS,1,2002
2002-10-07,Bowie,Maryland,urban,MS,0,2002
2002-10-28,Tucson,Arizona,urban,C,4,2002
2002-11-07,Liberty,Missouri,suburban,ES,1,2002
2002-12-16,Chicago,Illinois,urban,HS,1,2002
2003-03-23,Meridian,Mississippi,suburban,HS,0,2003
2003-04-10,Walnut,California,suburban,HS,0,2003
2003-04-14,New Orleans,Louisiana,urban,HS,1,2003
2003-04-17,Addison,Texas,suburban,ES,1,2003
2003-04-24,Red Lion,Pennsylvania,suburban,MS,1,2003
2003-05-09,Cleveland,Ohio,urban,C,1,2003
2003-05-13,Johnstown,Pennsylvania,urban,HS,1,2003
2003-06-04,Wellsboro,Pennsylvania,suburban,MS,0,2003
2003-07-15,Dallas,Texas,urban,HS,0,2003
2003-09-24,Cold Spring,Minnesota,suburban,HS,2,2003
2003-10-30,Washington,District Of Columbia,urban,HS,1,2003
2003-11-07,Sugar Land,Texas,urban,HS,1,2003
2004-01-21,Henderson,Nevada,urban,ES,1,2004
2004-02-02,District of Columbia,District Of Columbia,urban,HS,1,2004
2004-02-09,East Greenbush,New York,suburban,HS,0,2004
2004-02-11,Philadelphia,Pennsylvania,urban,ES,1,2004
2004-03-17,Joyce,Washington,rural,MS,0,2004
2004-05-07,Randallstown,Maryland,suburban,HS,0,2004
2004-05-24,Salt Lake City,Utah,urban,HS,1,2004
2004-06-01,St Croix,Virgin Islands,urban,HS,1,2004
2004-08-30,Maywood,Illinois,suburban,HS,1,2004
2004-10-04,Memphis,Tennessee,urban,HS,0,2004
2004-11-22,Philadelphia,Pennsylvania,urban,HS,1,2004
2004-12-10,Nine Mile Falls,Washington,suburban,HS,1,2004
2005-01-06,Philadelphia,Pennsylvania,urban,HS,1,2005
2005-03-21,Red Lake,Minnesota,rural,HS,10,2005
2005-05-17,Lower Allen Township,Pennsylvania,suburban,ES,1,2005
2005-09-13,Chicago,Illinois,urban,HS,0,2005
2005-11-08,Jacksboro,Tennessee,rural,HS,1,2005
2006-01-13,Birmingham,Alabama,urban,HS,1,2006
2006-01-15,Longwood,Florida,suburban,MS,1,2006
2006-02-23,Roseburg,Oregon,suburban,HS,1,2006
2006-03-14,Reno,Nevada,urban,MS,0,2006
2006-06-05,Venice,California,suburban,HS,1,2006
2006-08-24,Essex,Vermont,suburban,ES,2,2006
2006-08-30,Hillsborough,North Carolina,suburban,HS,3,2006
2006-09-02,Shepherdstown,West Virginia,suburban,C,2,2006
2006-09-17,Pittsburgh,Pennsylvania,urban,C,0,2006
2006-09-27,Bailey,Colorado,suburban,HS,1,2006
2006-09-29,Cazenovia,Wisconsin,rural,HS,1,2006
2006-10-02,Nickel Mines,Pennsylvania,rural,HS,5,2006
2006-10-09,Joplin,Missouri,urban,MS,0,2006
2006-10-17,Katy,Texas,suburban,HS,1,2006
2006-10-29,Fresno,California,urban,ES,1,2006
2006-11-28,Houston,Texas,urban,HS,1,2006
2006-12-12,Erdenheim,Pennsylvania,rural,MS,1,2006
2007-01-03,Tacoma,Washington,urban,HS,1,2007
2007-02-08,Prineville,Oregon,suburban,HS,1,2007
2007-03-07,Midland,Michigan,urban,HS,0,2007
2007-03-07,Greenville,Texas,suburban,HS,0,2007
2007-03-24,Greensboro,North Carolina,urban,C,0,2007
2007-04-02,Seattle,Washington,urban,C,1,2007
2007-04-10,Gresham,Oregon,urban,HS,0,2007
2007-04-16,Blacksburg,Virginia,urban,C,32,2007
2007-09-21,Dover,Delaware,urban,C,1,2007
2007-09-28,Oroville,California,suburban,HS,0,2007
2007-09-30,Memphis,Tennessee,urban,C,1,2007
2007-10-10,Cleveland,Ohio,urban,HS,0,2007
2008-01-15,Putnam City,Oklahoma,suburban,HS,0,2008
2008-01-16,Cleveland,Ohio,urban,HS,0,2008
2008-01-16,Charlotte,North Carolina,urban,HS,0,2008
2008-02-04,Memphis,Tennessee,urban,HS,0,2008
2008-02-07,Portsmouth,Ohio,suburban,ES,0,2008
2008-02-08,Baton Rouge,Louisiana,urban,C,3,2008
2008-02-11,Memphis,Tennessee,urban,HS,0,2008
2008-02-12,Oxnard,California,urban,MS,1,2008
2008-02-14,DeKalb,Illinois,urban,C,5,2008
2008-02-23,Jonesboro,Arkansas,urban,C,0,2008
2008-02-27,Little Rock,Arkansas,urban,C,0,2008
2008-02-28,Miami Gardens,Florida,urban,HS,0,2008
2008-03-06,Mobile,Alabama,urban,HS,1,2008
2008-03-07,Chicago,Illinois,urban,HS,1,2008
2008-04-05,Chicago,Illinois,urban,HS,1,2008
2008-04-16,Fresno,California,urban,HS,1,2008
2008-04-24,Omaha,Nebraska,urban,MS,0,2008
2008-04-29,Washington,District of Columbia,urban,C,0,2008
2008-07-24,Phoenix,Arizona,urban,C,0,2008
2008-08-14,Federal Way,Washington,urban,MS,1,2008
2008-08-21,Knoxville,Tennessee,urban,HS,1,2008
2008-08-29,Portland,Oregon,urban,HS,0,2008
2008-09-02,Willoughby,Ohio,suburban,HS,0,2008
2008-10-13,San Antonio,Texas,urban,C,1,2008
2008-10-16,Detroit,Michigan,urban,HS,1,2008
2008-10-20,Acton,California,suburban,HS,1,2008
2008-10-21,Indianapolis,Indiana,urban,HS,1,2008
2008-10-26,Conway,Arkansas,urban,C,2,2008
2008-10-31,Stockton Springs,Maine,rural,ES,0,2008
2008-11-12,Fort Lauderdale,Florida,urban,HS,1,2008
2008-11-15,St. George,Utah,urban,HS,1,2008
2008-11-21,Savannah,Georgia,urban,C,0,2008
2009-01-08,New Castle,Delaware,suburban,HS,0,2009
2009-01-09,Chicago,Illinois,urban,HS,0,2009
2009-01-23,Cahokia,Illinois,suburban,HS,1,2009
2009-02-07,Houston,Texas,urban,C,1,2009
2009-02-11,El Monte,California,urban,ES,0,2009
2009-02-17,Detroit,Michigan,urban,HS,0,2009
2009-03-06,Fayetteville,North Carolina,urban,HS,0,2009
2009-03-10,Jacksonville,Florida,urban,HS,2,2009
2009-04-10,Dearborn,Michigan,urban,C,1,2009
2009-04-24,Houston,Texas,urban,C,1,2009
2009-04-26,Hampton,Virginia,urban,C,0,2009
2009-05-01,Sheboygan,Wisconsin,urban,HS,0,2009
2009-05-05,Canandaigua,New York,suburban,HS,0,2009
2009-05-18,Larose,Louisiana,suburban,MS,0,2009
2009-05-18,Cambridge,Massachusetts,urban,C,1,2009
2009-06-09,Lexington,Kentucky,urban,MS,1,2009
2009-06-16,San Francisco,California,urban,HS,0,2009
2009-06-24,Parkersburg,Iowa,rural,HS,1,2009
2009-09-02,San Bruno,California,suburban,C,0,2009
2009-09-03,Atlanta,Georgia,urban,C,1,2009
2009-09-08,Stamford,Connecticut,urban,HS,0,2009
2009-09-14,Grand Rapids,Michigan,urban,HS,0,2009
2009-09-16,Henrico,Virginia,urban,HS,0,2009
2009-10-16,Carolina Forest,South Carolina,suburban,HS,1,2009
2009-10-30,Long Beach,California,urban,HS,1,2009
2009-11-16,Dallas,Texas,urban,ES,0,2009
2009-12-02,Brockton,Massachusetts,urban,HS,0,2009
2009-12-08,Woodbridge,Virginia,urban,C,0,2009
2009-12-11,Shreveport,Louisiana,urban,HS,0,2009
2010-01-07,Phoenix,Arizona,urban,HS,0,2010
2010-01-20,Livingston,Alabama,suburban,HS,1,2010
2010-02-05,Madison,Alabama,suburban,MS,1,2010
2010-02-10,Knoxville,Tennessee,urban,ES,0,2010
2010-02-12,Huntsville,Alabama,urban,C,3,2010
2010-02-19,DeKalb,Illinois,urban,C,0,2010
2010-02-23,Littleton,Colorado,suburban,MS,0,2010
2010-02-26,Tacoma,Washington,urban,ES,2,2010
2010-03-09,Columbus,Ohio,urban,C,1,2010
2010-04-29,Portsmouth,Virginia,urban,HS,0,2010
2010-05-18,South Gate,California,urban,HS,0,2010
2010-08-31,Blountville,Tennessee,suburban,HS,1,2010
2010-09-07,Detroit,Michigan,urban,HS,0,2010
2010-09-16,Moss Bluff,Louisiana,suburban,MS,1,2010
2010-09-21,Columbia,South Carolina,urban,HS,0,2010
2010-09-28,Austin,Texas,urban,C,1,2010
2010-10-01,Salinas,California,urban,HS,1,2010
2010-10-03,Elizabeth City,North Carolina,suburban,C,1,2010
2010-10-08,Carlsbad,California,urban,ES,0,2010
2010-10-25,Selma,Alabama,suburban,ES,0,2010
2010-11-29,Marinette,Wisconsin,suburban,HS,0,2010
2011-01-05,Omaha,Nebraska,urban,HS,1,2011
2011-01-18,Los Angeles,California,urban,HS,0,2011
2011-02-02,Placerville,California,suburban,ES,1,2011
2011-02-14,Murfreesboro,Tennessee,urban,C,0,2011
2011-02-23,Los Angeles,California,urban,C,1,2011
2011-03-25,Martinsville,Indiana,suburban,MS,0,2011
2011-03-31,Houston,Texas,urban,HS,1,2011
2011-04-06,Opelika,Alabama,suburban,C,1,2011
2011-04-13,Apopka,Florida,suburban,HS,0,2011
2011-04-19,Houston,Texas,urban,ES,0,2011
2011-05-23,Pearl City,Hawaii,suburban,MS,0,2011
2011-08-26,Harper Woods,Michigan,suburban,HS,0,2011
2011-10-24,Fayetteville,North Carolina,urban,HS,0,2011
2011-11-15,Berkeley,California,urban,C,0,2011
2011-12-08,Blacksburg,Virginia,urban,C,1,2011
2011-12-09,Edinburg,Texas,urban,MS,0,2011
2012-01-04,Brownsville,Texas,urban,MS,0,2012
2012-01-10,Houston,Texas,urban,HS,0,2012
2012-02-10,Walpole,New Hampshire,suburban,ES,0,2012
2012-02-22,Bremerton,Washington,urban,ES,0,2012
2012-02-27,Chardon,Ohio,suburban,HS,3,2012
2012-03-06,Jacksonville,Florida,urban,HS,1,2012
2012-03-24,Starkville,Mississippi,suburban,C,1,2012
2012-04-02,Oakland,California,urban,C,7,2012
2012-05-26,Chapel Hill,North Carolina,urban,ES,1,2012
2012-08-16,Memphis,Tennessee,urban,HS,0,2012
2012-08-27,Perry Hall,Maryland,suburban,HS,0,2012
2012-09-07,Normal,Illinois,urban,HS,0,2012
2012-09-12,Baltimore,Maryland,urban,C,0,2012
2012-10-31,Los Angeles,California,urban,C,0,2012
2012-11-30,Baltimore,Maryland,urban,C,0,2012
2012-12-14,Newtown,Connecticut,suburban,ES,27,2012
2013-01-07,Fort Myers,Florida,urban,ES,1,2013
2013-01-10,Taft,California,suburban,HS,0,2013
2013-01-15,Hazard,Kentucky,suburban,C,3,2013
2013-01-15,St. Louis,Missouri,urban,C,0,2013
2013-01-16,Chicago,Illinois,urban,C,0,2013
2013-01-22,Houston,Texas,urban,C,0,2013
2013-01-31,Phoenix,Arizona,urban,HS,0,2013
2013-01-31,Atlanta,Georgia,urban,MS,0,2013
2013-03-18,Orlando,Florida,urban,C,1,2013
2013-04-12,Christiansburg,Virginia,suburban,C,0,2013
2013-04-16,Grambling,Louisiana,suburban,C,0,2013
2013-04-18,Cambridge,Massachusetts,urban,C,2,2013
2013-05-14,Birmingham,Alabama,urban,MS,0,2013
2013-06-07,Santa Monica,California,urban,C,6,2013
2013-06-20,West Palm Beach,Florida,urban,HS,2,2013
2013-08-20,Decatur,Georgia,suburban,ES,0,2013
2013-08-23,Sardis,Mississippi,rural,HS,1,2013
2013-08-30,Winston-Salem,North Carolina,urban,HS,0,2013
2013-10-04,Pine Hills,Florida,urban,HS,0,2013
2013-10-21,Sparks,Nevada,urban,MS,2,2013
2013-11-02,Greensboro,North Carolina,urban,C,0,2013
2013-11-03,Lithonia,Georgia,rural,HS,0,2013
2013-11-13,Pittsburgh,Pennsylvania,urban,HS,0,2013
2013-12-04,Winter Garden,Florida,suburban,HS,0,2013
2013-12-13,Centennial,Colorado,suburban,HS,2,2013
2013-12-19,Fresno,California,urban,HS,0,2013
